feature,mean_shap,mean_abs_shap
z_wdi_gdp_per_capita_current_usd,0.6335672,0.6335672
z_wdi_gdp_per_capita_current_usd_lag1,0.23205304,0.23205304
z_ucdp_conflict_count_roll12m,0.22889924,0.22889924
z_acled_violence_against_civilians_events_roll6m,0.19287223,0.19287223
z_wdi_gdp_per_capita_current_usd_roll3m,0.18954389,0.18954389
z_wdi_forcibly_displaced_people,0.18309754,0.18309754
z_vdem_participatory_democracy_index,0.17706975,0.17706975
z_sipri_milex_constant_2023_usd_millions,-0.14831321,0.14831321
z_wdi_military_expenditure_pct_of_gdp,0.11825964,0.11825964
z_acled_battles_fatalities_roll3m,0.09805444,0.1131953
z_log_acled_violence_against_civilians_events_roll6m,0.09863924,0.09863924
z_wdi_gdp_per_capita_current_usd_lag3,0.086685844,0.086685844
z_log_wdi_gdp_per_capita_current_usd,0.07787064,0.07787064
z_vdem_liberal_democracy_index,0.07189558,0.07189558
z_vdem_participatory_democracy_index_delta12m,0.06356329,0.06356329
z_acled_violence_against_civilians_events_roll12m,0.06304121,0.06304121
z_log_wdi_gdp_per_capita_current_usd_roll3m,0.051725663,0.051725663
z_wdi_gdp_per_capita_current_usd_roll6m,0.051704057,0.051704057
z_log_sipri_milex_constant_2023_usd_millions,-0.05160345,0.05160345
z_wdi_employment_to_population_ratio_15plus_total_pct,-0.04990864,0.04990864
z_sipri_milex_share_of_gdp_pct,0.04736725,0.04736725
z_vdem_deliberative_democracy_index_delta12m,0.043975063,0.043975063
z_log_wdi_gdp_per_capita_current_usd_lag1,0.042160746,0.042160746
z_acled_riots_events_roll3m,0.0415749,0.0415749
z_wdi_gdp_per_capita_current_usd_lag12,0.040010396,0.040010396
z_wdi_fuel_exports_pct_merchandise_exports_lag12,-0.038224127,0.038224127
z_wdi_commercial_service_exports_current_usd_roll12m,0.037587654,0.037587654
z_vdem_participatory_democracy_index_lag12,0.03689644,0.03689644
z_vdem_liberal_democracy_index_delta12m,0.03218688,0.03218688
z_vdem_egalitarian_democracy_index_delta12m,0.032186415,0.032186415
z_log_wdi_employment_to_population_ratio_15plus_total_pct,-0.031369817,0.031369817
z_wdi_gdp_per_capita_current_usd_roll12m,0.027144102,0.027144102
z_acled_riots_fatalities_delta6m,-0.025890198,0.026527163
z_log_sipri_milex_share_of_gdp_pct,0.025794413,0.025794413
z_vdem_electoral_democracy_index_lag3,0.025054744,0.025054744
z_acled_total_fatalities_delta6m,-0.020361356,0.024864886
z_wdi_external_debt_stocks_pct_gni_lag6,-0.02326708,0.02326708
z_vdem_participatory_democracy_index_lag6,0.022561684,0.022561684
z_wdi_gdp_per_capita_current_usd_lag6,0.022093652,0.022093652
z_vdem_egalitarian_democracy_index_lag6,0.018909574,0.021522045
z_acled_political_violence_events_delta3m,-0.004231496,0.021170743
z_vdem_electoral_democracy_index_lag12,0.01974138,0.01974138
z_vdem_deliberative_democracy_index_roll12m,0.019418515,0.019418515
z_log_wdi_forcibly_displaced_people,0.018650398,0.018650398
z_log_acled_admin1_count_lag6,-0.012692891,0.018207142
z_wdi_international_migrant_stock_pct_population_roll6m,-0.012751053,0.018083073
z_wdi_fuel_exports_pct_merchandise_exports_roll12m,-0.018059134,0.018059134
z_ucdp_conflict_count_roll6m,-0.015541232,0.016690336
z_vdem_egalitarian_democracy_index,0.016573282,0.016573282
z_sipri_milex_share_of_gdp_pct_roll6m,-0.016557857,0.016557857
z_acled_protests_events_delta6m,-0.00042751897,0.016425686
z_ucdp_max_intensity_level_roll12m,0.016313948,0.016313948
z_acled_explosions_remote_violence_events_roll12m,-0.011572,0.015959306
z_acled_political_violence_events_delta6m,-0.009599252,0.015592258
z_months_since_conflict,-0.015352147,0.015352147
z_acled_riots_fatalities_lag1,-0.012556247,0.015332622
z_acled_political_violence_events_lag1,0.015223957,0.015223957
z_wdi_forcibly_displaced_people_lag1,0.015035833,0.015035833
z_log_acled_riots_events_roll3m,0.014918811,0.014918811
z_wdi_forcibly_displaced_people_lag12,0.014855431,0.014855431
is_missing_sipri,0.014650824,0.014650824
z_acled_population_exposure_sum_roll6m,-0.006312698,0.014608949
z_vdem_electoral_democracy_index,0.0139144575,0.0139144575
z_vdem_liberal_democracy_index_roll3m,0.013810133,0.013810133
z_wdi_employment_to_population_ratio_15plus_total_pct_lag3,0.0020842934,0.01361612
z_wdi_forcibly_displaced_people_delta12m,-0.013593838,0.013593838
z_acled_population_exposure_sum_lag1,0.013420572,0.013420572
z_log_wdi_gdp_per_capita_current_usd_lag12,0.012685686,0.012685686
z_acled_admin1_count_roll3m,-0.012679858,0.012679858
z_wdi_gdp_growth_annual_pct,-0.012575154,0.012575154
z_wdi_fuel_imports_pct_merchandise_imports_roll12m,0.012141939,0.012141939
z_vdem_liberal_democracy_index_lag12,0.011977881,0.011977881
z_log_acled_violence_against_civilians_events_roll12m,0.01190547,0.01190547
z_wdi_gdp_growth_annual_pct_lag1,-0.011421301,0.011421301
z_sipri_milex_constant_2023_usd_millions_lag3,-0.011366859,0.011366859
z_sipri_milex_constant_2023_usd_millions_delta12m,-0.011206064,0.011206064
z_sipri_milex_per_capita_constant_2023_usd_roll3m,0.01111562,0.01111562
z_wdi_commercial_service_imports_current_usd_delta12m,0.010921284,0.010921284
z_log_wdi_external_debt_stocks_pct_gni,0.010894317,0.010894317
z_wdi_external_debt_stocks_pct_gni,0.010863549,0.010863549
z_acled_violence_against_civilians_fatalities_roll3m,0.01073828,0.01073828
z_wdi_commercial_service_exports_current_usd_delta12m,0.010691881,0.010691881
z_sipri_milex_constant_2023_usd_millions_roll3m,0.010493815,0.010493815
z_sipri_milex_constant_2023_usd_millions_roll12m,-0.0098889815,0.0098889815
z_wdi_employment_to_population_ratio_15plus_total_pct_lag1,0.009167844,0.009167844
z_acled_political_violence_fatalities_delta3m,-0.008605186,0.008925616
z_acled_battles_events_delta3m,-0.007660422,0.008711325
z_acled_political_violence_fatalities_lag1,-0.005497366,0.008432412
z_log_wdi_military_expenditure_pct_of_gdp,0.0067331903,0.008346115
z_acled_violence_against_civilians_events_delta6m,-0.0025854222,0.008323281
z_log_acled_total_events_roll6m,-0.008297206,0.008297206
z_vdem_participatory_democracy_index_roll6m,0.007975631,0.007975631
z_acled_political_violence_fatalities_delta6m,-0.0073918733,0.007938136
z_acled_total_events_roll12m,-0.007874192,0.007874192
z_sipri_milex_per_capita_constant_2023_usd_lag3,0.0073287254,0.0073287254
z_wdi_government_expense_pct_gdp,-0.0071165827,0.0071165827
z_wdi_external_debt_stocks_pct_gni_roll3m,-0.007044326,0.007044326
z_sipri_milex_share_of_gdp_pct_delta12m,-0.006625431,0.006625431
z_wdi_fuel_imports_pct_merchandise_imports_roll3m,0.0065487586,0.0065487586
z_log_wdi_commercial_service_exports_current_usd_lag3,-0.006501417,0.006501417
z_vdem_liberal_democracy_index_lag6,0.0064963466,0.0064963466
z_acled_total_fatalities_lag6,-0.0037096823,0.0063711014
z_wdi_fuel_imports_pct_merchandise_imports_lag12,0.0060608084,0.0060608084
z_acled_violence_against_civilians_fatalities_roll12m,0.00598552,0.00598552
z_acled_battles_fatalities_roll12m,0.005800428,0.005800428
z_sipri_milex_share_of_gdp_pct_lag3,-0.0054524806,0.0054524806
z_wdi_employment_to_population_ratio_15plus_total_pct_lag12,0.0052640093,0.0052640093
z_wdi_fuel_exports_pct_merchandise_exports_delta12m,0.0052439086,0.0052439086
z_acled_total_events_lag6,0.005182308,0.005182308
z_log_wdi_employment_to_population_ratio_15plus_total_pct_roll6m,0.005158322,0.005158322
z_wdi_external_debt_stocks_pct_gni_delta12m,-0.005016009,0.005135815
z_sipri_milex_per_capita_constant_2023_usd_roll6m,-0.0049412567,0.0049412567
z_acled_explosions_remote_violence_fatalities_delta3m,0.00096841966,0.004878964
z_wdi_fuel_exports_pct_merchandise_exports_roll6m,-0.0048531443,0.0048531443
z_log_acled_population_exposure_sum_roll3m,0.0020226543,0.004809484
z_wdi_fuel_imports_pct_merchandise_imports,0.004783651,0.004783651
z_wdi_commercial_service_exports_current_usd_lag6,0.004749993,0.004749993
z_log_wdi_commercial_service_exports_current_usd_roll12m,0.004718011,0.004718011
any_conflict_past12m,-0.004651964,0.004651964
z_log_wdi_fuel_imports_pct_merchandise_imports_roll12m,0.004636589,0.004636589
z_acled_violence_against_civilians_fatalities_delta3m,-0.0036021944,0.004495162
z_vdem_egalitarian_democracy_index_roll3m,-0.0044743624,0.0044743624
z_acled_demonstrations_events_delta3m,0.0044505214,0.0044505214
z_sipri_milex_per_capita_constant_2023_usd,-0.0043475595,0.0043475595
z_acled_political_violence_events_roll12m,0.004256005,0.004256005
z_log_acled_population_exposure_sum_lag3,0.004079433,0.004079433
z_log_wdi_fuel_imports_pct_merchandise_imports,0.0040618074,0.0040618074
z_wdi_employment_to_population_ratio_15plus_total_pct_delta12m,0.0039212774,0.0039212774
z_wdi_employment_to_population_ratio_15plus_total_pct_roll6m,0.0038489923,0.0038489923
z_acled_explosions_remote_violence_events_delta3m,-0.0038161469,0.0038161469
z_wdi_military_expenditure_pct_of_gdp_lag3,-0.0037836167,0.0037836167
z_acled_riots_events_lag1,0.003763176,0.003763176
z_log_wdi_employment_to_population_ratio_15plus_total_pct_lag12,0.003693835,0.003693835
z_log_sipri_milex_per_capita_constant_2023_usd,-0.003684022,0.003684022
z_acled_strategic_developments_fatalities_roll12m,0.0036458133,0.0036458133
z_log_wdi_fuel_exports_pct_merchandise_exports_roll12m,-0.0036202786,0.0036202786
z_log_acled_riots_fatalities_roll6m,-0.003528655,0.003528655
z_acled_admin1_count_lag12,-0.0034895663,0.0034895663
z_acled_strategic_developments_events_delta6m,0.0023301828,0.0034676613
z_vdem_deliberative_democracy_index_lag1,-0.0032854895,0.0032854895
z_sipri_milex_per_capita_constant_2023_usd_roll12m,0.003270807,0.003270807
z_acled_riots_events_roll12m,-0.0031916264,0.0031916264
z_acled_population_exposure_sum_roll3m,0.0030861327,0.0030861327
z_sipri_milex_constant_2023_usd_millions_lag6,-0.0030534645,0.0030534645
z_acled_population_exposure_sum_roll12m,0.002932368,0.002932368
z_wdi_gdp_per_capita_current_usd_delta12m,-0.002930169,0.002930169
z_wdi_government_expense_pct_gdp_lag6,0.0029048417,0.0029048417
z_wdi_gdp_per_capita_growth_annual_pct,-0.0027890773,0.0027890773
z_wdi_gdp_per_capita_growth_annual_pct_lag3,-0.0027660187,0.0027660187
z_log_sipri_milex_constant_2023_usd_millions_lag1,0.0027553001,0.0027553001
z_wdi_military_expenditure_pct_of_gdp_delta12m,-0.002695163,0.002695163
z_wdi_fuel_imports_pct_merchandise_imports_lag6,0.0026590794,0.0026590794
z_acled_demonstrations_events_lag1,0.0026424692,0.0026424692
z_vdem_deliberative_democracy_index_lag6,0.0026277916,0.0026277916
z_sipri_milex_constant_2023_usd_millions_lag12,-0.0025512343,0.0025512343
z_wdi_employment_to_population_ratio_15plus_total_pct_roll3m,0.0024626022,0.0024626022
z_sipri_milex_per_capita_constant_2023_usd_delta12m,0.0024182408,0.0024182408
z_wdi_fuel_imports_pct_merchandise_imports_delta12m,0.0024064307,0.0024064307
z_wdi_government_expense_pct_gdp_delta12m,-0.0023269283,0.0023269283
z_acled_riots_events_delta6m,0.002168552,0.002168552
z_acled_riots_events_roll6m,-0.002167399,0.002167399
z_log_wdi_gdp_per_capita_current_usd_lag3,0.0010817874,0.0021546083
z_vdem_electoral_democracy_index_delta12m,0.0018365543,0.0019940508
z_acled_total_events_delta3m,-0.001441543,0.0019604133
z_log_wdi_fuel_exports_pct_merchandise_exports_lag12,-0.0018658096,0.0018658096
z_wdi_gdp_per_capita_growth_annual_pct_roll3m,0.001850201,0.001850201
z_acled_demonstrations_events_roll6m,-0.0018152943,0.0018152943
z_acled_population_exposure_sum_lag3,0.0017893751,0.0017893751
z_wdi_government_expense_pct_gdp_lag3,0.001766497,0.001766497
z_log_acled_protests_events_roll3m,-0.0017116788,0.0017116788
z_log_sipri_milex_constant_2023_usd_millions_lag12,-0.0016864418,0.0016864418
z_log_acled_population_exposure_sum_lag1,0.001359745,0.001359745
z_log_acled_strategic_developments_fatalities_roll12m,0.001313802,0.001313802
z_acled_protests_fatalities_roll12m,-0.0012760436,0.0012760436
z_acled_explosions_remote_violence_fatalities_roll3m,-0.0012731951,0.0012731951
z_wdi_military_expenditure_pct_of_gdp_lag12,-0.0012593108,0.0012593108
z_acled_violence_against_civilians_fatalities_lag6,0.0012438172,0.0012438172
z_acled_admin1_count_roll6m,-0.0012053297,0.0012053297
z_wdi_government_expense_pct_gdp_roll12m,-0.0011484871,0.0011484871
z_acled_violence_against_civilians_events_lag3,0.0011412324,0.0011412324
z_log_acled_total_fatalities_roll3m,-0.001138376,0.001138376
z_acled_battles_fatalities_lag1,0.00092942745,0.0011379328
z_vdem_egalitarian_democracy_index_lag1,-0.00017363856,0.0011232921
z_sipri_milex_share_of_gdp_pct_lag12,0.0010612886,0.0010612886
z_log_wdi_military_expenditure_pct_of_gdp_roll12m,0.0010246226,0.0010246226
z_log_sipri_milex_constant_2023_usd_millions_roll12m,-0.0010061384,0.0010061384
z_sipri_milex_share_of_gdp_pct_roll12m,0.001002781,0.001002781
z_acled_political_violence_fatalities_roll6m,-0.0010022671,0.0010022671
z_vdem_participatory_democracy_index_lag3,0.0009960653,0.0009960653
z_wdi_gdp_growth_annual_pct_delta12m,-0.000971794,0.000971794
z_log_wdi_external_debt_stocks_pct_gni_lag6,-0.0009318654,0.0009318654
z_acled_protests_events_roll12m,0.0008674609,0.0008674609
z_wdi_gdp_per_capita_growth_annual_pct_lag1,-0.0008604581,0.0008604581
z_wdi_commercial_service_exports_current_usd_lag12,-0.0008135619,0.0008135619
z_acled_riots_fatalities_roll6m,0.0007789999,0.0007789999
z_acled_riots_events_delta3m,0.0007213302,0.0007213302
z_wdi_international_migrant_stock_pct_population_lag3,-0.00070848357,0.00070848357
z_vdem_electoral_democracy_index_lag1,-0.00065286696,0.00065286696
z_wdi_military_expenditure_pct_of_gdp_roll12m,0.0006184073,0.0006184073
z_wdi_external_debt_stocks_pct_gni_lag3,-0.0006103726,0.0006103726
z_vdem_liberal_democracy_index_lag1,-0.00059100083,0.00059100083
z_wdi_commercial_service_imports_current_usd_lag3,0.0005425655,0.0005425655
z_log_wdi_international_migrant_stock_pct_population_roll6m,-0.00052119367,0.00052119367
z_acled_protests_fatalities_lag1,-0.00042684958,0.00042684958
z_acled_political_violence_events_roll6m,-0.00030839525,0.00030839525
z_acled_violence_against_civilians_events_lag6,0.00030717303,0.00030717303
z_acled_total_events_delta6m,-3.208626e-05,0.00029380576
z_acled_riots_events_lag3,0.00022931614,0.00022931614
z_sipri_milex_share_of_gdp_pct_lag1,0.00019648578,0.00019648578
z_sipri_milex_constant_2023_usd_millions_lag1,0.00019067849,0.00019067849
z_wdi_employment_to_population_ratio_15plus_total_pct_lag6,0.00017521481,0.00017521481
z_wdi_fuel_exports_pct_merchandise_exports,0.00016738624,0.00016738624
z_wdi_fuel_exports_pct_merchandise_exports_lag1,0.000114260176,0.000114260176
z_acled_population_exposure_sum_lag12,-4.771441e-05,5.482901e-05
z_wdi_central_government_debt_pct_gdp_delta12m,-1.6915787e-05,1.6915787e-05
z_vdem_deliberative_democracy_index_lag12,0.0,0.0
z_vdem_egalitarian_democracy_index_lag3,0.0,0.0
z_vdem_egalitarian_democracy_index_lag12,0.0,0.0
z_ucdp_type_of_conflict_max_lag6,0.0,0.0
z_ucdp_type_of_conflict_max_lag12,0.0,0.0
z_vdem_electoral_democracy_index_lag6,0.0,0.0
z_vdem_liberal_democracy_index_lag3,0.0,0.0
z_acled_violence_against_civilians_events_lag12,0.0,0.0
z_acled_battles_fatalities_lag3,0.0,0.0
z_acled_battles_fatalities_lag6,0.0,0.0
z_acled_battles_fatalities_lag12,0.0,0.0
z_acled_explosions_remote_violence_fatalities_lag1,0.0,0.0
z_acled_explosions_remote_violence_fatalities_lag3,0.0,0.0
z_acled_explosions_remote_violence_fatalities_lag6,0.0,0.0
z_acled_explosions_remote_violence_fatalities_lag12,0.0,0.0
z_sipri_milex_share_of_gdp_pct_lag6,0.0,0.0
z_sipri_milex_per_capita_constant_2023_usd_lag1,0.0,0.0
z_sipri_milex_per_capita_constant_2023_usd_lag6,0.0,0.0
z_sipri_milex_per_capita_constant_2023_usd_lag12,0.0,0.0
z_wdi_central_government_debt_pct_gdp_lag1,0.0,0.0
z_wdi_central_government_debt_pct_gdp_lag3,0.0,0.0
z_wdi_central_government_debt_pct_gdp_lag6,0.0,0.0
z_wdi_central_government_debt_pct_gdp_lag12,0.0,0.0
z_wdi_commercial_service_exports_current_usd_lag1,0.0,0.0
z_wdi_commercial_service_exports_current_usd_lag3,0.0,0.0
z_wdi_commercial_service_imports_current_usd_lag1,0.0,0.0
z_wdi_commercial_service_imports_current_usd_lag6,0.0,0.0
z_wdi_commercial_service_imports_current_usd_lag12,0.0,0.0
z_wdi_external_debt_stocks_pct_gni_lag1,0.0,0.0
z_wdi_external_debt_stocks_pct_gni_lag12,0.0,0.0
z_wdi_forcibly_displaced_people_lag3,0.0,0.0
z_wdi_forcibly_displaced_people_lag6,0.0,0.0
z_wdi_fuel_exports_pct_merchandise_exports_lag3,0.0,0.0
z_wdi_fuel_exports_pct_merchandise_exports_lag6,0.0,0.0
z_wdi_fuel_imports_pct_merchandise_imports_lag1,0.0,0.0
z_wdi_fuel_imports_pct_merchandise_imports_lag3,0.0,0.0
z_wdi_gdp_growth_annual_pct_lag3,0.0,0.0
z_wdi_gdp_growth_annual_pct_lag6,0.0,0.0
z_wdi_gdp_growth_annual_pct_lag12,0.0,0.0
z_wdi_gdp_per_capita_growth_annual_pct_lag6,0.0,0.0
z_wdi_gdp_per_capita_growth_annual_pct_lag12,0.0,0.0
z_wdi_government_expense_pct_gdp_lag1,0.0,0.0
z_wdi_government_expense_pct_gdp_lag12,0.0,0.0
z_wdi_international_migrant_stock_pct_population_lag1,0.0,0.0
z_wdi_international_migrant_stock_pct_population_lag6,0.0,0.0
z_wdi_international_migrant_stock_pct_population_lag12,0.0,0.0
z_wdi_military_expenditure_pct_of_gdp_lag1,0.0,0.0
z_wdi_military_expenditure_pct_of_gdp_lag6,0.0,0.0
z_acled_total_events_roll3m,0.0,0.0
z_acled_total_events_roll6m,0.0,0.0
z_acled_total_fatalities_roll3m,0.0,0.0
z_acled_total_fatalities_roll6m,0.0,0.0
z_acled_total_fatalities_roll12m,0.0,0.0
z_acled_admin1_count_roll12m,0.0,0.0
z_acled_battles_events_roll3m,0.0,0.0
z_acled_battles_events_roll6m,0.0,0.0
z_acled_battles_events_roll12m,0.0,0.0
z_acled_explosions_remote_violence_events_roll3m,0.0,0.0
z_acled_explosions_remote_violence_events_roll6m,0.0,0.0
z_acled_protests_events_roll3m,0.0,0.0
z_acled_protests_events_roll6m,0.0,0.0
z_acled_strategic_developments_events_roll3m,0.0,0.0
z_acled_strategic_developments_events_roll6m,0.0,0.0
z_acled_strategic_developments_events_roll12m,0.0,0.0
z_acled_violence_against_civilians_events_roll3m,0.0,0.0
z_acled_battles_fatalities_roll6m,0.0,0.0
z_acled_explosions_remote_violence_fatalities_roll6m,0.0,0.0
z_acled_explosions_remote_violence_fatalities_roll12m,0.0,0.0
z_acled_protests_fatalities_roll3m,0.0,0.0
z_acled_protests_fatalities_roll6m,0.0,0.0
z_acled_riots_fatalities_roll3m,0.0,0.0
z_acled_riots_fatalities_roll12m,0.0,0.0
z_acled_strategic_developments_fatalities_roll3m,0.0,0.0
z_acled_strategic_developments_fatalities_roll6m,0.0,0.0
z_acled_violence_against_civilians_fatalities_roll6m,0.0,0.0
z_acled_political_violence_events_roll3m,0.0,0.0
z_acled_political_violence_fatalities_roll3m,0.0,0.0
z_acled_political_violence_fatalities_roll12m,0.0,0.0
z_acled_demonstrations_events_roll3m,0.0,0.0
z_acled_demonstrations_events_roll12m,0.0,0.0
z_acled_demonstrations_fatalities_roll3m,0.0,0.0
z_acled_demonstrations_fatalities_roll6m,0.0,0.0
z_acled_demonstrations_fatalities_roll12m,0.0,0.0
z_ucdp_conflict_count_roll3m,0.0,0.0
z_acled_explosions_remote_violence_events_lag6,0.0,0.0
z_acled_explosions_remote_violence_events_lag12,0.0,0.0
z_acled_protests_events_lag1,0.0,0.0
z_acled_protests_events_lag3,0.0,0.0
z_acled_protests_events_lag6,0.0,0.0
z_acled_protests_events_lag12,0.0,0.0
z_acled_riots_events_lag6,0.0,0.0
z_acled_riots_events_lag12,0.0,0.0
z_acled_strategic_developments_events_lag1,0.0,0.0
